1,36.838750887,127.17121661,느티나무
2,36.838875392,127.17136145,섬잣나무
3,36.838879685,127.17145264,회양목
4,36.838746594,127.17119515,회양목
5,36.838733714,127.17120588,산철쭉
6,36.838501876,127.1711576,느티나무
7,36.838879685,127.17163503,잣나무
8,36.838828166,127.17153847,무궁화
9,36.838690781,127.17140436,무궁화
10,36.83876806,127.17149019,잣나무
11,36.838798113,127.17152774,상수리나무
12,36.838862512,127.17161357,상수리나무
13,36.838922618,127.17169404,상수리나무
14,36.838592035,127.17143118,스트로브잣나무
15,36.838690781,127.17150629,스트로브잣나무
16,36.838424597,127.17109323,느티나무
17,36.838411717,127.17106104,산딸나무
18,36.838330144,127.17101276,산딸나무
19,36.838373077,127.17107713,회양목
20,36.838446063,127.17113078,회양목
21,36.838338731,127.17105567,회양목
22,36.838282918,127.17101812,회양목
23,36.838527636,127.17096984,눈향나무
24,36.838488996,127.17090547,눈향나무
25,36.83844177,127.17081964,눈향나무
26,36.838553396,127.17104495,회양목
27,36.838544809,127.17094302,단풍나무
28,36.838544809,127.17088401,단풍나무
29,36.838553396,127.17098594,소나무
30,36.838527636,127.17093766,소나무
31,36.838506169,127.17088401,향나무
32,36.838523343,127.17086256,칠엽수
33,36.838536222,127.17083037,향나무
34,36.838690781,127.17076063,소나무
35,36.838720834,127.17076063,단풍나무
36,36.838862512,127.17077672,단풍나무
37,36.838647848,127.17077136,눈주목
38,36.838604915,127.17077136,눈주목
39,36.838566275,127.17077672,눈주목
40,36.838519049,127.17078209,눈주목
41,36.838845339,127.17073917,눈주목
42,36.838901152,127.17074454,소나무
43,36.838798113,127.17057824,가이즈카향나무
44,36.838690781,127.17065334,회양목
45,36.838613502,127.17066944,회양목
46,36.838519049,127.17068017,회양목
47,36.838450356,127.17069089,회양목
48,36.838720834,127.17062652,단풍나무
49,36.838695074,127.17061043,향나무
50,36.838673608,127.17063189,단풍나무
51,36.838643555,127.17062652,라일락
52,36.838626382,127.17060506,목련
53,36.838549102,127.17061579,향나무
54,36.838519049,127.17062652,백목련
55,36.83846753,127.1705997,단풍나무
56,36.83842889,127.17069089,반송
57,36.838373077,127.17065871,등나무
58,36.838325851,127.17079818,느티나무
59,36.838373077,127.17087865,주목
60,36.838394544,127.17092693,단풍나무
61,36.83841601,127.17096984,주목
62,36.838175585,127.17062116,느티나무
63,36.838158411,127.17058361,눈주목
64,36.838115478,127.17055142,눈주목
65,36.838136945,127.17060506,스트로브잣나무
66,36.838188465,127.17031002,가이즈카향나무
67,36.838205638,127.17012763,은행나무
68,36.838175585,127.16990232,은행나무
69,36.838021025,127.16991842,은행나무
70,36.837969505,127.16969848,은행나무
71,36.838325851,127.17006326,회양목
72,36.838308677,127.16990769,회양목
73,36.838355904,127.17000425,향나무
74,36.838351611,127.16994524,단풍나무
75,36.838347317,127.16982186,백목련
76,36.838308677,127.16966093,향나무
77,36.838227105,127.16966093,향나무
78,36.838192758,127.16966629,가이즈카향나무
79,36.838274331,127.16966093,백목련
80,36.838055372,127.16968775,백목련
81,36.838021025,127.16968238,단풍나무
82,36.837900812,127.17002571,눈주목
83,36.837857879,127.16996133,눈주목
84,36.837917985,127.17009008,단풍나무
85,36.837943745,127.17013299,라일락
86,36.837952332,127.17017591,향나무
87,36.837986679,127.17025638,향나무
88,36.838029612,127.17033148,단풍나무
89,36.838072545,127.17040658,눈주목
90,36.837836412,127.17012763,눈주목
91,36.837879345,127.1701169,향나무
92,36.837832119,127.1701169,회양목
93,36.837802065,127.16990232,눈주목
94,36.837733372,127.16985941,눈주목
95,36.837647505,127.16985941,눈주목
96,36.837638918,127.16973066,눈주목
97,36.837617452,127.16961265,눈주목
98,36.837574518,127.16951609,눈주목
99,36.837836412,127.1695751,눈향나무
100,36.837772012,127.16958582,눈향나무
101,36.837716199,127.16953754,눈향나무
102,36.837673265,127.16945708,눈향나무
103,36.837630332,127.16937125,눈향나무
104,36.837600278,127.16930151,눈향나무
105,36.837759132,127.16952682,베롱나무
106,36.837759132,127.16949463,은행나무
107,36.837802065,127.16951609,향나무
108,36.837763425,127.16944098,반송
109,36.837853585,127.16965556,회양목
110,36.837626038,127.16920495,애기꽃사과
111,36.837630332,127.16913521,반송
112,36.837664678,127.16902256,눈향나무
113,36.837746252,127.1690011,눈향나무
114,36.837802065,127.16906011,향나무
115,36.837810652,127.16911912,향나무
116,36.837810652,127.1692425,향나무
117,36.837737665,127.16911376,반송
118,36.837737665,127.16929615,향나무
119,36.837716199,127.1693176,회양목
120,36.837729079,127.16921031,향나무
121,36.837535878,127.16914594,회양목
122,36.837450011,127.16911912,회양목
123,36.837402784,127.16910303,회양목
124,36.837535878,127.16909766,눈향나무
125,36.837475771,127.16906011,등나무
126,36.837561638,127.16902256,느티나무
127,36.837492945,127.16898501,등나무
128,36.837591692,127.16895819,칠엽수
129,36.837454304,127.16904402,소나무
130,36.837462891,127.1690011,소나무
131,36.837437131,127.16902256,눈향나무
132,36.837471478,127.16896355,눈향나무
133,36.837514411,127.16924787,향나무
134,36.837398491,127.16921568,향나무
135,36.837304037,127.16919422,향나무
136,36.837188116,127.16917276,향나무
137,36.837067901,127.16915131,향나무
138,36.837471478,127.16923714,홍단풍
139,36.83737273,127.16921568,은행나무
140,36.837273983,127.16918349,은행나무
141,36.837149475,127.16916203,은행나무
142,36.83735985,127.16921031,진달래
143,36.83734697,127.16909766,회양목
144,36.837278276,127.16908157,회양목
145,36.837200996,127.16906011,회양목
146,36.836982034,127.16912985,홍단풍
147,36.836909046,127.16912448,향나무
148,36.837514411,127.16925859,회양목
149,36.837462891,127.16923714,회양목
150,36.837381317,127.16921031,회양목
151,36.83728257,127.16919422,회양목
152,36.837205289,127.16917813,회양목
153,36.837106542,127.1691674,회양목
154,36.837020674,127.16914594,회양목
155,36.836861819,127.16912448,회양목
156,36.837145182,127.1690172,주목
157,36.837132302,127.16905475,회양목
158,36.837042141,127.16903865,회양목
159,36.836866112,127.16903865,향나무
160,36.836969154,127.16897428,향나무
161,36.836982034,127.16902256,눈향나무
162,36.837411371,127.1690011,계수나무
163,36.837415664,127.16895819,계수나무
164,36.837411371,127.16905475,백목련
165,36.837574518,127.16887772,백목련
166,36.837574518,127.168926,눈향나무
167,36.837488651,127.16884017,단풍나무
168,36.837510118,127.16879725,단풍나무
169,36.837407077,127.16881871,눈향나무
170,36.837377024,127.16880262,은행나무
171,36.837351264,127.16877043,벚나무
172,36.83728257,127.16874897,벚나무
173,36.837342677,127.16901183,반송
174,36.837467184,127.16874361,리기다소나무
175,36.837505825,127.16871142,리기다소나무
176,36.837531585,127.16874361,화백
177,36.837522998,127.16867924,은행나무
178,36.837286863,127.16906011,반송
179,36.837226756,127.16874897,벚나무
180,36.837188116,127.16874897,향나무
181,36.837153769,127.16876507,라일락
182,36.837115128,127.16876507,라일락
183,36.837213876,127.1687597,회양목
184,36.837316917,127.16876507,회양목
185,36.836904753,127.16887236,향나무
186,36.836969154,127.16887236,회양목
187,36.837037848,127.1688509,회양목
188,36.836969154,127.16882408,산철쭉
189,36.836780244,127.16896355,은행나무
190,36.836836059,127.16880262,은행나무
191,36.836904753,127.16863096,은행나무
192,36.836973447,127.1684593,은행나무
193,36.837059315,127.16829836,은행나무
194,36.837140889,127.16815352,은행나무
195,36.837231049,127.16800869,은행나무
196,36.836814592,127.16888309,향나무
197,36.836870406,127.16871679,향나무
198,36.8369391,127.16853976,향나무
199,36.837007794,127.16837883,향나무
200,36.837102248,127.16822326,향나무
201,36.837188116,127.16808379,향나무
202,36.837170942,127.16871679,산철쭉
203,36.837123715,127.16871142,산철쭉
204,36.83692622,127.16881335,회양목
205,36.837093662,127.1687007,벚나무
206,36.837072195,127.1686846,리기다소나무
207,36.837145182,127.16865242,실화백
208,36.836956273,127.16875434,회양목
209,36.83699062,127.16868997,회양목
210,36.837042141,127.16864705,산철쭉
211,36.837055021,127.16856122,벚나무
212,36.837106542,127.16861486,실화백
213,36.838291504,127.17096448,산철쭉
214,36.838338731,127.17094302,산딸나무
215,36.838295798,127.17092156,소나무
216,36.838325851,127.17088938,소나무
217,36.838308677,127.17084646,느티나무
218,36.838171291,127.17066944,느티나무
219,36.838128358,127.17064798,단풍나무
220,36.838115478,127.17062116,전나무
221,36.838098305,127.17057824,전나무
222,36.838149825,127.17071235,소나무
223,36.838136945,127.17077672,소나무
224,36.838115478,127.1708411,소나무
225,36.838072545,127.17081964,산철쭉
226,36.838068252,127.17078745,산철쭉
227,36.838089718,127.17077136,소나무
228,36.838102598,127.17088401,회양목
229,36.838085425,127.17096984,회양목
230,36.838029612,127.17094302,회양목
231,36.837986679,127.17090547,회양목
232,36.838051079,127.17098594,벚나무
233,36.837999559,127.17094839,벚나무
234,36.838081132,127.17101276,전나무
235,36.837960919,127.17092156,서양측백
236,36.837913692,127.17088938,서양측백
237,36.838239984,127.17109859,산딸나무
238,36.838282918,127.17113614,산딸나무
239,36.838334437,127.17117906,전나무
240,36.838394544,127.17122197,전나무
241,36.83845465,127.17126489,전나무
242,36.838617795,127.17137218,스트로브잣나무
243,36.838561982,127.17133462,스트로브잣나무
244,36.838278624,127.17109859,회양목
245,36.838321557,127.17115223,회양목
246,36.838373077,127.17120051,산철쭉
247,36.838016732,127.17092156,산철쭉
248,36.838089718,127.17051923,스트로브잣나무
249,36.838072545,127.17056215,스트로브잣나무
250,36.838076838,127.17062652,산딸나무
251,36.838098305,127.1706748,산딸나무
252,36.838081132,127.17073381,단풍나무
253,36.838051079,127.17081428,회양목
254,36.838063958,127.1706748,회양목
255,36.838063958,127.17072845,산철쭉
256,36.837862172,127.17075527,눈주목
257,36.837883639,127.17085719,스트로브잣나무
258,36.837840705,127.17083037,서양측백
259,36.837797772,127.17080355,스트로브잣나무
260,36.837802065,127.17086256,소나무
261,36.837853585,127.17090011,소나무
262,36.837905105,127.17093229,소나무
263,36.837952332,127.17096984,소나무
264,36.838012439,127.17100739,소나무
265,36.837626038,127.17096448,회화나무
266,36.837711905,127.17101812,회화나무
267,36.837819239,127.17108786,회화나무
268,36.837922279,127.17114687,회화나무
269,36.838008145,127.17120588,회화나무
270,36.837694732,127.17077136,가이즈카향나무
271,36.837630332,127.17073917,가이즈카향나무
272,36.837557345,127.17069089,가이즈카향나무
273,36.837591692,127.17071235,산철쭉
274,36.836917633,127.1702081,향나무
275,36.836982034,127.17026711,서양측백측백
276,36.837055021,127.17032075,서양측백측백
277,36.837136595,127.17037439,서양측백측백
278,36.837235343,127.17042804,향나무
279,36.837312623,127.1705085,향나무
280,36.837398491,127.17056751,서양측백
281,36.837467184,127.17061579,서양측백
282,36.837527291,127.17066944,서양측백
283,36.837462891,127.17085183,벚나무
284,36.837389904,127.17078745,벚나무
285,36.837304037,127.17070699,벚나무
286,36.837200996,127.17063725,벚나무
287,36.837110835,127.17055678,벚나무
288,36.836999207,127.17047095,벚나무
289,36.836853232,127.1703583,벚나무
290,36.837188116,127.17040122,산철쭉
291,36.837110835,127.1701169,눈주목
292,36.837115128,127.1702081,가이즈카향나무
293,36.837123715,127.17026174,향나무
294,36.837209583,127.17028856,산철쭉
295,36.836741604,127.17027247,벚나무
296,36.836642856,127.1702081,벚나무
297,36.836715843,127.17012763,벚나무
298,36.836638562,127.17008471,벚나무
299,36.836561281,127.1700418,벚나무
300,36.836539814,127.17015982,벚나무
301,36.836449652,127.17010617,벚나무
302,36.836488293,127.17002034,벚나무
303,36.836415305,127.1699506,상수리나무
304,36.83668579,127.17006862,단풍나무
305,36.836634269,127.17002571,소나무
306,36.836565574,127.16998816,소나무
307,36.836544107,127.17000961,단풍나무
308,36.83649688,127.1699506,단풍나무
309,36.836655736,127.1700418,회양목
310,36.836582748,127.16999352,회양목
311,36.836629975,127.1699667,회양목
312,36.836552694,127.16993451,회양목
313,36.83650976,127.16986477,회양목
314,36.836479706,127.16980577,회양목
315,36.835560911,127.16888845,향나무
316,36.835612432,127.16872215,향나무
317,36.835689715,127.16855049,향나무
318,36.835775584,127.16835201,향나무
319,36.835582378,127.16881335,은행나무
320,36.835651073,127.16863632,은행나무
321,36.835736943,127.16845393,은행나무
322,36.835475041,127.16901183,향나무
323,36.835432107,127.16909766,중국단풍
324,36.835569498,127.16903865,회양목
325,36.83552227,127.1690923,소나무
326,36.835543737,127.16914058,단풍나무
327,36.835492215,127.16913521,중국단풍
328,36.835573791,127.16918349,향나무
329,36.835569498,127.16922104,산수유
330,36.8356339,127.16921031,중국단풍
331,36.835655367,127.16929078,중국단풍
332,36.835775584,127.16939807,중국단풍
333,36.835711182,127.16933906,산수유
334,36.835629606,127.16926932,쥐똥나무
335,36.83553515,127.16919959,쥐똥나무
336,36.835801344,127.16923714,느티나무
337,36.835689715,127.16909766,회양목
338,36.835827105,127.16911912,회양목
339,36.835625313,127.16908693,반송
340,36.835724062,127.16916203,산철쭉
341,36.835719769,127.16898501,향나무
342,36.835805638,127.16899037,단풍나무
343,36.835878626,127.16901183,향나무
344,36.835805638,127.16890454,중국단풍
345,36.835878626,127.16891527,튤립나무
346,36.835861453,127.16920495,향나무
347,36.835848572,127.16929615,향나무
348,36.835865746,127.16934443,등나무
349,36.835912974,127.16919422,자목련
350,36.835955908,127.16924787,자목련
351,36.835968789,127.16902792,단풍나무
352,36.836071831,127.16905475,단풍나무
353,36.836024603,127.16904402,향나무
354,36.835930148,127.1690172,향나무
355,36.836166287,127.1690762,향나무
356,36.836290796,127.16910839,향나무
357,36.836380958,127.16911912,단풍나무
358,36.836479706,127.16913521,단풍나무
359,36.835998843,127.16919422,반송
360,36.835977375,127.16914058,회양목
361,36.836097592,127.16917813,회양목
362,36.836011723,127.1693337,등나무
363,36.836003136,127.1694088,등나무
364,36.835938735,127.16946781,중국단풍
365,36.83600743,127.16953218,중국단풍
366,36.836106179,127.16958582,중국단풍
367,36.836041777,127.16950536,향나무
368,36.83604607,127.16926396,향나무
369,36.836114765,127.16930687,반송
370,36.836058951,127.16942489,자목련
371,36.836119059,127.16945171,자목련
372,36.836260742,127.1693927,쥐똥나무
373,36.836234981,127.16944098,쥐똥나무
374,36.836153406,127.16935515,은행나무
375,36.836209221,127.16937661,향나무
376,36.836239275,127.16930687,단풍나무
377,36.83617058,127.16930151,자목련
378,36.836265035,127.16923714,느티나무
379,36.836222101,127.16919959,회양목
380,36.836338024,127.16921568,회양목
381,36.836359491,127.16930151,회양목
382,36.836441066,127.16924787,회양목
383,36.836273622,127.16928005,향나무
384,36.836273622,127.16969848,중국단풍
385,36.836204927,127.16967165,중국단풍
386,36.836702963,127.16912448,소나무
387,36.836647149,127.16914058,단풍나무
388,36.836578455,127.16914058,향나무
389,36.836419598,127.16928542,느티나무
390,36.836445359,127.16933906,느티나무
391,36.836406718,127.16937661,등나무
392,36.836406718,127.16946244,등나무
393,36.836445359,127.16941953,향나무
394,36.836441066,127.16949999,중국단풍
395,36.836415305,127.16952682,향나무
396,36.836359491,127.16956437,향나무
397,36.836535521,127.16936588,칠엽수
398,36.83652264,127.16943562,모과나무
399,36.836492586,127.16940343,단풍나무
400,36.83649688,127.16932833,소나무
401,36.83650976,127.16930687,주목
402,36.836505467,127.16956437,오동나무
403,36.836488293,127.16952682,소나무
404,36.836488293,127.16947854,산철쭉
405,36.836475413,127.16959119,느티나무
406,36.836505467,127.16962874,느티나무
407,36.83669867,127.16992915,리기다소나무
408,36.836715843,127.16984868,리기다소나무
409,36.836677203,127.16977358,리기다소나무
410,36.836647149,127.16971457,리기다소나무
411,36.836634269,127.16965556,리기다소나무
412,36.836608508,127.16975212,리기다소나무
413,36.836780244,127.17002571,소나무
414,36.836823178,127.16997743,리기다소나무
415,36.836836059,127.16992915,반송
416,36.836780244,127.16994524,단풍나무
417,36.836741604,127.17000425,산철쭉
418,36.836840352,127.16986477,산철쭉
419,36.836801711,127.16976285,리기다소나무
420,36.836750191,127.16970384,리기다소나무
421,36.836634269,127.16933906,회양목
422,36.83668579,127.16941416,회양목
423,36.836733017,127.1694839,회양목
424,36.836784538,127.16956437,회양목
425,36.836836059,127.1696502,산철쭉
426,36.836844645,127.16975749,산철쭉
427,36.836806005,127.16960728,산철쭉
428,36.836763071,127.16952682,산철쭉
429,36.836660029,127.16945708,화백
430,36.836707257,127.16952682,화백
431,36.836763071,127.16960728,화백
432,36.836625682,127.16940343,화백
433,36.836638562,127.16952682,화백
434,36.83669867,127.16959655,화백
435,36.836634269,127.1694839,섬잣나무
436,36.836591335,127.16951609,단풍나무
437,36.837106542,127.16997206,눈주목
438,36.837093662,127.16988623,향나무
439,36.837089368,127.16975749,은행나무
440,36.837089368,127.16982186,산철쭉
441,36.837024967,127.16969311,산철쭉
442,36.836969154,127.16958582,산철쭉
443,36.83691334,127.16951072,산철쭉
444,36.836866112,127.16942489,산철쭉
445,36.836814592,127.16932833,산철쭉
446,36.836814592,127.16924787,튤립나무
447,36.837042141,127.1696502,은행나무
448,36.837102248,127.16966093,섬잣나무
449,36.837007794,127.16963947,눈향나무
450,36.836943393,127.16954291,회양목
451,36.837016381,127.16958582,소나무
452,36.836994914,127.16952682,소나무
453,36.836960567,127.16946781,단풍나무
454,36.83691334,127.16941416,베롱나무
455,36.836883286,127.16936588,반송
456,36.836861819,127.1693176,눈향나무
457,36.837089368,127.16959655,전나무
458,36.836900459,127.16923177,히말라야시다
459,36.837003501,127.1692425,히말라야시다
460,36.837106542,127.1692425,히말라야시다
461,36.83695198,127.16922641,회양목
462,36.837055021,127.1692425,회양목
463,36.83697774,127.16929615,산철쭉
464,36.837265396,127.16927469,라일락
465,36.837299743,127.1693176,단풍나무
466,36.837286863,127.16936052,섬잣나무
467,36.83732121,127.16934979,향나무
468,36.837355557,127.16937125,단풍나무
469,36.837377024,127.1693927,라일락
470,36.837407077,127.16941416,독일가문비
471,36.837445718,127.16944635,단풍나무
472,36.837480064,127.16946781,향나무
473,36.837754839,127.1691674,대추나무
474,36.838879685,127.17141509,섬잣나무
475,36.838875392,127.17075661,독일가문비
476,36.837076488,127.16848612,사철나무
477,36.837115128,127.16838419,사철나무
478,36.837158062,127.16830373,사철나무
479,36.837205289,127.16821253,사철나무
480,36.837261103,127.16813207,사철나무
481,36.837093662,127.16842711,회양목
482,36.837136595,127.16833591,회양목
483,36.837183822,127.16827154,눈향나무
484,36.837235343,127.16816962,눈향나무
485,36.837196702,127.16835201,가이즈카향나무
486,36.837173089,127.16840297,단풍나무
487,36.837138742,127.16848075,단풍나무
488,36.837151622,127.16843516,가이즈카향나무
489,36.837110835,127.16852903,가이즈카향나무
490,36.837117275,127.16849953,실화백
491,36.837312623,127.16804087,향나무
492,36.837312623,127.16809452,가이즈카향나무
493,36.837355557,127.16799259,회양목
494,36.837415664,127.16796577,회양목
495,36.837407077,127.16802478,반송
496,36.837432838,127.16795236,단풍나무
497,36.837469331,127.16793627,향나무
498,36.837434984,127.16783702,향나무
499,36.837525145,127.1678102,향나무
500,36.837604572,127.16778874,향나무
501,36.837692585,127.16775924,향나무
502,36.837759132,127.16774315,향나무
503,36.837482211,127.16781825,산철쭉
504,36.837561638,127.16779947,산철쭉
505,36.837651798,127.16777533,산철쭉
506,36.837726932,127.16774851,산철쭉
507,36.837617452,127.16764122,향나무
508,36.837568078,127.16761976,베롱나무
509,36.837555198,127.16751516,가이즈카향나무
510,36.837540171,127.16738909,가이즈카향나무
511,36.837550905,127.16723353,가이즈카향나무
512,36.837531585,127.16728181,라일락
513,36.837507971,127.16752589,산수유
514,36.837488651,127.16738909,산수유
515,36.837488651,127.16733009,산수유
516,36.837471478,127.1674642,눈향나무
517,36.837490798,127.16755807,눈향나무
518,36.837514411,127.1675688,산철쭉
519,36.837525145,127.16764256,산철쭉
520,36.837577738,127.16760501,산철쭉
521,36.837578812,127.16753125,산철쭉
522,36.837544465,127.16740787,산철쭉
523,36.837510118,127.16766,벚나무
524,36.837531585,127.16767073,눈향나무
525,36.837475771,127.16739446,산철쭉
526,36.837473624,127.16737032,향나무
527,36.837497238,127.16724962,은행나무
528,36.837471478,127.16725767,향나무
529,36.837452158,127.16726303,느티나무
530,36.837439278,127.1672684,눈향나무
531,36.837286863,127.16788799,은행나무
532,36.83733409,127.1677351,은행나무
533,36.837342677,127.16754466,은행나무
534,36.83730833,127.16738909,은행나무
535,36.837246076,127.16723353,은행나무
536,36.837134449,127.16707796,은행나무
537,36.83697774,127.16694921,은행나무
538,36.836823178,127.16693044,은행나무
539,36.836636416,127.16693848,은행나무
540,36.836481853,127.16702431,은행나무
541,36.836335877,127.1671772,은행나무
542,36.836241422,127.16735154,은행나무
543,36.836161993,127.16751248,은행나무
544,36.836271476,127.16760367,은행나무
545,36.835803491,127.16827422,은행나무
546,36.835893653,127.16808915,은행나무
547,36.835964495,127.16792822,은행나무
548,36.836043924,127.16775656,은행나무
549,36.836136233,127.16783971,은행나무
550,36.837261103,127.16794968,향나무
551,36.83732121,127.16781557,향나무
552,36.837351264,127.16763318,향나무
553,36.83733409,127.16746151,향나무
554,36.837273983,127.1673274,향나무
555,36.837200996,127.16716647,향나무
556,36.837067901,127.16700554,향나무
557,36.836909046,127.16693044,향나무
558,36.836745897,127.16693044,향나무
559,36.836561281,127.16697872,향나무
560,36.836402425,127.1671021,향나무
561,36.836286502,127.16726303,향나무
562,36.836204927,127.16743469,향나무
563,36.836003136,127.16785312,향나무
564,36.835930148,127.16799796,향나무
565,36.835839985,127.16818035,향나무
566,36.837379171,127.16721207,모과나무
567,36.837729079,127.16762245,독일가문비
568,36.837701172,127.16762513,향나무
569,36.837664678,127.16762781,단풍나무
570,36.837726932,127.16754198,전나무
571,36.837722639,127.16747224,전나무
572,36.837731225,127.16758221,회양목
573,36.837724785,127.16750979,회양목
574,36.837711905,127.16739982,회양목
575,36.838048932,127.16747493,향나무
576,36.838057518,127.16756612,가이즈카향나무
577,36.838066105,127.1676439,가이즈카향나무
578,36.838070398,127.16771364,가이즈카향나무
579,36.838074692,127.16776729,단풍나무
580,36.838053225,127.16751784,단풍나무
581,36.838046785,127.16749907,회양목
582,36.838074692,127.16774046,회양목
583,36.838053225,127.16754466,눈향나무
584,36.838060738,127.16759831,산철쭉
585,36.838003852,127.16733411,회양목
586,36.837750545,127.16738373,회양목
587,36.837853585,127.16777533,회양목
588,36.838042492,127.16776192,회양목
589,36.837993119,127.16771901,산철쭉
590,36.838054298,127.16786385,은행나무
591,36.838030685,127.16786787,단풍나무
592,36.837999559,127.16787189,등나무
593,36.837957699,127.1678786,등나무
594,36.837892225,127.16788396,느티나무
595,36.837854659,127.16791078,단풍나무
596,36.837826752,127.16791481,단풍나무
597,36.837792405,127.16780752,향나무
598,36.837803139,127.16792688,목련
599,36.837784892,127.16793627,목련
600,36.837746252,127.16782093,향나무
601,36.837680779,127.16784775,향나무
602,36.837600278,127.1678786,무궁화
603,36.837570225,127.16791481,단풍나무
604,36.837518705,127.16791749,단풍나무
605,36.837361997,127.16667026,회양목
606,36.837357704,127.1665898,회양목
607,36.83735341,127.16649055,회양목
608,36.837349117,127.1664235,회양목
609,36.837336237,127.16622233,눈향나무
610,36.837331944,127.16616333,눈향나무
611,36.837280423,127.16617137,눈향나무
612,36.837228903,127.16617405,눈향나무
613,36.837173089,127.16617942,눈향나무
614,36.837104395,127.16619551,눈향나무
615,36.837048581,127.16620356,눈향나무
616,36.836982034,127.16620624,눈향나무
617,36.836928366,127.16622233,눈향나무
618,36.836885432,127.16622502,눈향나무
619,36.836887579,127.16628134,눈향나무
620,36.836857525,127.16623843,단풍나무
621,36.836861819,127.16627061,단풍나무
622,36.836930513,127.16629207,회양목
623,36.8369391,127.16634572,회양목
624,36.836943393,127.16641009,회양목
625,36.836902606,127.1664235,회양목
626,36.837104395,127.1664235,회양목
627,36.83723749,127.16638595,회양목
628,36.837108688,127.16642886,산철쭉
629,36.837164502,127.16642618,눈향나무
630,36.837207436,127.1664235,산철쭉
631,36.837110835,127.16668099,눈향나무
632,36.837188116,127.16668099,눈향나무
633,36.83724393,127.16667026,회양목
634,36.836947687,127.1664235,향나무
635,36.837361997,127.16683924,눈향나무
636,36.837323357,127.16690093,눈향나무
637,36.837336237,127.16693044,소나무
638,36.837316917,127.16696531,소나무
639,36.837329797,127.16702431,소나무
640,36.837379171,127.16686875,소나무
641,36.83733409,127.16681242,회양목
642,36.837291157,127.16687679,회양목
643,36.83727613,127.16691971,산철쭉
644,36.83726969,127.16697067,산철쭉
645,36.83729545,127.16704845,산철쭉
646,36.83732765,127.16711283,산철쭉
647,36.837355557,127.16717184,산철쭉
648,36.837355557,127.16678023,산철쭉
649,36.837437131,127.16676146,느티나무
650,36.837389904,127.16702163,소나무
651,36.837387757,127.16689557,눈주목
652,36.837387757,127.16705114,단풍나무
653,36.837377024,127.16703236,백목련
654,36.837342677,127.16706589,소나무
655,36.837446791,127.16705248,소나무
656,36.837462891,127.16715038,소나무
657,36.837501531,127.16714501,느티나무
658,36.837492945,127.16712356,은행나무
659,36.837484358,127.16705918,은행나무
660,36.837490798,127.16709673,향나무
661,36.837419957,127.16710746,소나무
662,36.836866112,127.16663539,칠엽수
663,36.836655736,127.1666649,칠엽수
664,36.836760924,127.16664881,칠엽수
665,36.83671155,127.16669977,회양목
666,36.836846792,127.16668636,회양목
667,36.836780244,127.1666944,회양목
668,36.836823178,127.16664344,향나무
669,36.83671155,127.16665953,향나무
670,36.836702963,127.16667831,산철쭉
671,36.836806005,127.16667026,산철쭉
672,36.836514054,127.16635644,은행나무
673,36.83652264,127.16648519,은행나무
674,36.836531227,127.16656566,은행나무
675,36.836531227,127.16662467,칠엽수
676,36.836582748,127.16672122,반송
